date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2021-12-31,4937.46,4950.36,4940.37,4923.14,1213137.38,18.86,0.38,4924.128,4919.908,4963.622,1222153.25,1339577.68,1539249.86
2021-12-30,4882.16,4940.18,4921.51,4878.65,1216171.75,38.03,0.78,4920.322,4921.347,4961.654,1264872.42,1367269.34,1550622.8
2021-12-29,4958.65,4958.65,4883.48,4883.48,1135870.0,-72.48,-1.46,4925.768,4932.669,4958.387,1300748.87,1389706.03,1563858.48
2021-12-28,4923.69,4959.14,4955.96,4913.6,1304577.62,36.64,0.74,4931.962,4944.911,4956.405,1340088.35,1426648.78,1568608.37
2021-12-27,4918.15,4939.69,4919.32,4894.16,1241009.5,-2.02,-0.04,4923.468,4954.285,4950.209,1365852.63,1455298.8,1568194.79
2021-12-24,4953.06,4964.91,4921.34,4905.98,1426733.25,-27.4,-0.55,4915.688,4970.733,4946.814,1457002.1,1542999.45,1572957.74
2021-12-23,4924.29,4948.74,4948.74,4906.75,1395554.0,34.29,0.7,4922.372,4984.111,4943.753,1469666.25,1594021.28,1561805.57
2021-12-22,4924.58,4936.67,4914.45,4903.17,1332567.38,0.96,0.02,4939.57,4997.106,4941.138,1478663.18,1675034.65,1550019.88
2021-12-21,4876.51,4917.8,4913.49,4872.95,1433399.0,33.07,0.68,4957.86,5005.254,4941.249,1513209.2,1699268.48,1551966.85
2021-12-20,4934.97,4971.67,4880.42,4872.68,1696756.88,-74.34,-1.5,4985.102,5006.115,4941.242,1544744.98,1734982.04,1557449.11
2021-12-17,5021.34,5022.11,4954.76,4954.76,1490054.0,-79.97,-1.59,5025.778,5007.335,4942.841,1628996.8,1738922.04,1541657.68
2021-12-16,5006.61,5034.73,5034.73,4987.22,1440538.62,28.83,0.58,5045.85,5001.961,4939.606,1718376.3,1733976.26,1530754.14
2021-12-15,5036.28,5060.37,5005.9,5003.78,1505297.5,-43.8,-0.87,5054.642,4984.104,4929.75,1871406.13,1738010.93,1515967.49
2021-12-14,5066.35,5075.21,5049.7,5038.86,1591077.88,-34.1,-0.67,5052.648,4967.899,4923.743,1885327.75,1710567.96,1494932.22
2021-12-13,5090.02,5143.84,5083.8,5079.73,2118016.0,28.68,0.57,5027.128,4946.132,4915.424,1925219.1,1681090.78,1479005.53
2021-12-10,5046.27,5060.06,5055.12,5035.81,1936951.5,-23.57,-0.46,4988.892,4922.894,4905.353,1848847.27,1602916.04,1434016.31
2021-12-09,5000.69,5114.5,5078.69,4999.41,2205687.75,82.76,1.66,4958.072,4903.395,4897.015,1749576.22,1529589.86,1403500.22
2021-12-08,4934.41,4995.93,4995.93,4915.79,1574905.62,73.83,1.5,4913.566,4885.17,4888.013,1604615.72,1425005.11,1373458.26
2021-12-07,4930.83,4934.1,4922.1,4895.22,1790534.62,29.48,0.6,4883.15,4877.243,4879.276,1535808.18,1404665.23,1362272.07
2021-12-06,4909.43,4943.9,4892.62,4888.69,1736156.88,-8.4,-0.17,4865.136,4876.368,4875.508,1436962.45,1379916.18,1331933.1
2021-12-03,4856.98,4901.02,4901.02,4853.35,1440596.25,44.86,0.92,4856.896,4878.346,4873.286,1356984.8,1344393.33,1313824.39
2021-12-02,4839.91,4866.85,4856.16,4830.32,1480885.25,12.31,0.25,4848.718,4877.25,4870.353,1309603.5,1327532.01,1315689.26
2021-12-01,4831.89,4844.52,4843.85,4823.93,1230867.88,11.82,0.24,4856.774,4875.396,4870.982,1245394.5,1293924.05,1307941.48
2021-11-30,4857.18,4871.25,4832.03,4810.22,1296306.0,-19.39,-0.4,4871.336,4879.586,4869.845,1273522.27,1279296.49,1317780.0
2021-11-29,4820.01,4858.53,4851.42,4818.71,1336268.62,-8.71,-0.18,4887.6,4884.715,4870.236,1322869.9,1276920.29,1345683.54
2021-11-26,4886.95,4886.95,4860.13,4850.81,1203689.75,-36.31,-0.74,4899.796,4887.811,4872.199,1331801.85,1265116.57,1364662.1
2021-11-25,4917.61,4921.33,4896.44,4891.73,1159840.25,-20.22,-0.41,4905.782,4890.635,4874.631,1345460.52,1277410.57,1384421.29
2021-11-24,4914.03,4935.49,4916.66,4899.61,1371506.75,3.31,0.07,4894.018,4890.856,4873.016,1342453.6,1321911.41,1404754.01
2021-11-23,4905.76,4927.52,4913.35,4896.88,1543044.12,0.95,0.02,4887.836,4881.309,4872.091,1285070.7,1319878.91,1409734.47
2021-11-22,4895.39,4919.0,4912.4,4893.27,1380928.38,22.34,0.46,4881.83,4874.648,4874.579,1230970.67,1283950.02,1403026.73
2021-11-19,4832.06,4892.81,4890.06,4829.57,1271983.12,52.44,1.08,4875.826,4868.226,4877.935,1198431.3,1283255.45,1404911.06
2021-11-18,4871.42,4871.42,4837.62,4830.41,1144805.62,-48.13,-0.98,4875.488,4863.455,4881.418,1209360.62,1303846.5,1413275.01
2021-11-17,4883.25,4891.52,4885.75,4864.52,1084592.25,2.43,0.05,4887.694,4866.567,4885.938,1301369.22,1321958.91,1430483.81
2021-11-16,4880.9,4915.37,4883.32,4876.5,1272544.0,0.94,0.02,4874.782,4860.103,4887.16,1354687.12,1356263.51,1447020.79
2021-11-15,4894.41,4906.33,4882.38,4863.4,1218231.5,-5.99,-0.12,4867.466,4855.756,4889.13,1336929.37,1414446.8,1451026.83
2021-11-12,4902.93,4909.08,4888.37,4875.35,1326629.75,-10.28,-0.21,4860.626,4856.587,4888.75,1368079.6,1464207.62,1460737.86
2021-11-11,4814.77,4898.65,4898.65,4809.11,1604848.62,77.46,1.61,4851.422,4858.627,4890.937,1398332.37,1491432.0,1465817.37
2021-11-10,4832.8,4832.8,4821.19,4754.0,1351181.75,-25.55,-0.53,4845.44,4855.176,4891.685,1342548.6,1487596.61,1445353.44
2021-11-09,4858.25,4870.79,4846.74,4818.54,1183755.25,-1.44,-0.03,4845.424,4862.873,4897.631,1357839.9,1499590.03,1443365.76
2021-11-08,4841.15,4866.08,4848.18,4827.69,1373982.62,5.83,0.12,4844.046,4874.509,4899.486,1491964.22,1522103.44,1468217.67
2021-11-05,4858.9,4889.68,4842.35,4841.74,1477893.62,-26.39,-0.54,4852.548,4887.643,4903.886,1560335.65,1526566.66,1481274.35
2021-11-04,4841.09,4873.94,4868.74,4834.74,1325929.75,47.63,0.99,4865.832,4899.381,4908.266,1584531.63,1522703.53,1491863.71
2021-11-03,4835.81,4858.71,4821.11,4804.37,1427638.25,-18.74,-0.39,4864.912,4905.309,4908.148,1632644.63,1539008.7,1498624.17
2021-11-02,4886.18,4911.23,4839.85,4797.9,1854376.88,-50.84,-1.04,4880.322,4914.216,4908.789,1641340.15,1537778.07,1521327.94
2021-11-01,4878.13,4908.21,4890.69,4858.25,1715839.75,-18.08,-0.37,4904.972,4922.503,4910.988,1552242.65,1487606.87,1517054.53
2021-10-29,4861.27,4908.77,4908.77,4855.76,1598873.5,44.63,0.92,4922.738,4920.912,4910.322,1492797.68,1457268.09,1539246.06
2021-10-28,4882.59,4898.66,4864.14,4846.28,1566494.75,-34.02,-0.69,4932.93,4923.246,4907.355,1460875.43,1440202.74,1563149.03
2021-10-27,4949.23,4949.23,4898.16,4884.94,1471115.88,-64.94,-1.31,4945.706,4928.193,4906.808,1445372.78,1403110.28,1598899.83
2021-10-26,4983.24,5002.57,4963.1,4953.48,1408889.38,-16.42,-0.33,4948.11,4932.388,4902.988,1434215.98,1387141.5,1620954.22
2021-10-25,4940.9,4981.65,4979.52,4930.11,1418614.88,19.79,0.4,4940.034,4924.462,4897.63,1422971.08,1414331.9,1651488.81
2021-10-22,4934.87,4989.89,4959.73,4934.87,1439262.25,31.71,0.64,4919.086,4920.129,4889.039,1421738.5,1435982.04,1688934.12
2021-10-21,4914.74,4946.18,4928.02,4893.85,1488981.5,17.84,0.36,4913.562,4917.15,4884.419,1419530.05,1461023.89,1710963.37
2021-10-20,4926.77,4944.02,4910.18,4898.37,1415331.88,-12.54,-0.26,4910.68,4910.986,4883.876,1360847.78,1458239.64,1759309.49
2021-10-19,4869.39,4928.14,4922.72,4868.81,1352664.88,47.94,0.98,4916.666,4903.361,4887.95,1340067.02,1504877.81,1813500.55
2021-10-18,4922.51,4922.51,4874.78,4844.94,1412452.0,-57.33,-1.16,4908.89,4899.472,4892.49,1405692.72,1546502.2,1890019.48
2021-10-15,4896.56,4939.82,4932.11,4881.01,1428220.0,18.5,0.38,4921.172,4899.731,4897.251,1450225.57,1621224.02,1947661.99
2021-10-14,4934.26,4953.92,4913.61,4903.25,1195570.12,-26.5,-0.54,4920.738,4891.463,4899.252,1502517.72,1686095.31,2008558.66
2021-10-13,4880.14,4953.37,4940.11,4869.83,1311428.12,56.27,1.15,4911.292,4885.422,4903.213,1555631.5,1794689.38,2070869.41
2021-10-12,4920.66,4925.49,4883.84,4840.77,1680793.38,-52.35,-1.06,4890.056,4873.588,4902.894,1669688.6,1854766.94,2125551.63
2021-10-11,4941.29,4983.73,4936.19,4930.71,1635116.25,6.25,0.13,4890.054,4870.798,4900.855,1687311.67,1888645.73,2175557.91
2021-10-08,4915.73,4937.09,4929.94,4891.62,1689680.75,63.56,1.31,4878.29,4857.949,4897.516,1792222.47,1941886.2,2227731.11
2021-09-30,4843.95,4876.07,4866.38,4843.95,1461139.0,32.45,0.67,4862.188,4851.687,4894.492,1869672.9,1960902.85,2306607.61
2021-09-29,4846.02,4868.07,4833.93,4799.88,1881713.62,-49.9,-1.02,4859.552,4856.765,4891.454,2033747.25,2060379.35,2351109.99
2021-09-28,4869.08,4901.31,4883.83,4846.63,1768908.75,6.46,0.13,4857.12,4872.538,4890.421,2039845.28,2122123.29,2366842.18
2021-09-27,4870.85,4922.56,4877.37,4852.2,2159670.25,27.94,0.58,4851.542,4885.507,4887.581,2089979.78,2233536.76,2370051.85
2021-09-24,4845.64,4897.06,4849.43,4838.54,2076932.88,-3.77,-0.08,4837.608,4894.771,4883.793,2091549.93,2274099.96,2360877.03
2021-09-23,4848.22,4877.34,4853.2,4837.56,2281510.75,31.43,0.65,4841.186,4907.041,4886.23,2052132.8,2331022.0,2351754.39
2021-09-22,4770.73,4830.85,4821.77,4765.23,1912203.75,-34.17,-0.7,4853.978,4921.004,4887.989,2087011.45,2347049.45,2336620.44
2021-09-17,4797.11,4857.96,4855.94,4786.09,2019581.25,48.24,1.0,4887.956,4932.2,4888.695,2204401.3,2396336.33,2324799.79
2021-09-16,4866.79,4879.53,4807.7,4806.14,2167521.0,-59.62,-1.23,4919.472,4930.912,4884.361,2377093.75,2462470.1,2312638.64
2021-09-15,4903.85,4903.85,4867.32,4843.12,1879847.25,-49.84,-1.01,4951.934,4937.083,4887.083,2456650.0,2513576.03,2305118.45
2021-09-14,4989.83,5000.98,4917.16,4907.32,2455904.0,-74.5,-1.49,4972.896,4937.297,4888.429,2609911.2,2652312.38,2309863.27
2021-09-13,5006.77,5029.72,4991.66,4964.96,2499153.0,-21.86,-0.44,4988.03,4926.142,4884.441,2607087.45,2641840.63,2280854.81
2021-09-10,4967.98,5042.8,5013.52,4962.37,2883043.5,43.51,0.88,4976.444,4908.303,4881.912,2588271.35,2611561.08,2236873.85
2021-09-09,4952.49,4970.15,4970.01,4929.95,2565302.25,-2.12,-0.04,4942.352,4889.655,4878.535,2547846.45,2506566.94,2171878.84
2021-09-08,4986.8,5013.98,4972.13,4955.89,2646153.25,-20.7,-0.41,4922.232,4872.815,4878.702,2570502.05,2447654.1,2127725.59
2021-09-07,4932.98,5005.96,4992.83,4915.61,2441785.25,59.1,1.2,4901.698,4865.418,4880.862,2694713.55,2372486.79,2086550.97
2021-09-06,4841.06,4944.45,4933.73,4837.79,2405072.5,90.67,1.87,4864.254,4854.974,4883.378,2676593.8,2326191.42,2047987.66
2021-09-03,4875.07,4886.55,4843.06,4828.7,2680919.0,-26.35,-0.54,4840.162,4845.189,4885.97,2634850.8,2253263.26,2018952.47
2021-09-02,4865.82,4892.7,4869.41,4845.62,2678580.25,-0.05,-0.0,4836.958,4837.81,4889.895,2465287.42,2162807.17,1961996.36
2021-09-01,4804.69,4906.4,4869.46,4763.3,3267210.75,63.85,1.33,4823.398,4837.083,4893.858,2324806.15,2096660.87,1911758.26
2021-08-31,4803.09,4821.76,4805.61,4740.75,2351186.5,-7.66,-0.16,4829.138,4839.561,4899.327,2050260.02,1967414.17,1836130.96
2021-08-30,4847.03,4849.16,4813.27,4787.2,2196357.5,-13.77,-0.28,4845.694,4842.74,4905.77,1975789.05,1919869.0,1820338.31
2021-08-27,4794.97,4863.47,4827.04,4793.59,1833102.12,25.43,0.53,4850.216,4855.52,4911.793,1871675.72,1862186.62,1824117.9
2021-08-26,4892.2,4892.2,4801.61,4798.7,1976173.88,-96.55,-1.97,4838.662,4867.414,4911.0,1860326.92,1837190.74,1823637.68
2021-08-25,4890.52,4899.77,4898.16,4865.76,1894480.12,9.77,0.2,4850.768,4884.588,4913.433,1868515.6,1807797.09,1811490.01
2021-08-24,4844.59,4906.2,4888.39,4842.75,1978831.62,52.51,1.09,4849.984,4896.306,4906.549,1884568.32,1800615.15,1813083.2
2021-08-23,4777.73,4843.82,4835.88,4764.01,1675790.88,66.61,1.4,4839.786,4911.782,4899.695,1863948.95,1769783.89,1832457.23
2021-08-20,4817.49,4835.15,4769.27,4720.83,1776358.12,-92.87,-1.91,4860.824,4926.75,4904.166,1852697.52,1784641.68,1862723.54
2021-08-19,4886.56,4893.47,4862.14,4839.57,2017117.25,-32.1,-0.66,4896.166,4941.979,4920.164,1814054.55,1761185.55,1882174.06
2021-08-18,4838.47,4909.54,4894.24,4818.9,1974743.75,56.84,1.18,4918.408,4950.632,4934.644,1747078.58,1726855.65,1874096.63
2021-08-17,4935.0,4967.56,4837.4,4823.39,1875734.75,-103.67,-2.1,4942.628,4959.093,4947.134,1716661.98,1704847.74,1859347.68
2021-08-16,4935.92,4973.38,4941.07,4931.37,1619533.75,-4.91,-0.1,4983.778,4968.799,4960.714,1675618.83,1720807.63,1830210.96
2021-08-13,4958.76,4993.74,4945.98,4921.28,1583143.25,-27.37,-0.55,4992.676,4968.066,4969.335,1716585.83,1786049.18,1825834.07
2021-08-12,4998.07,5016.26,4973.35,4962.99,1682237.38,-41.99,-0.84,4987.792,4954.585,4976.774,1708316.55,1810084.63,1831654.9
2021-08-11,5037.08,5059.79,5015.34,5009.98,1822660.75,-27.81,-0.55,4982.856,4942.277,4985.68,1706632.73,1815182.94,1838081.58
2021-08-10,4977.82,5043.76,5043.15,4941.24,1670519.0,57.59,1.16,4975.558,4916.791,4989.067,1693033.5,1825551.25,1841124.91
2021-08-09,4890.26,5002.89,4985.56,4884.04,1824368.75,64.0,1.3,4953.82,4887.607,4994.014,1765996.42,1895130.58,1840840.06
2021-08-06,4943.04,4944.35,4921.56,4891.8,1541796.88,-27.11,-0.55,4943.456,4881.581,5001.372,1855512.52,1940805.4,1852727.64
2021-08-05,4946.17,4997.14,4948.67,4921.94,1673818.25,-30.18,-0.61,4921.378,4898.348,5008.766,1911852.7,2003162.56,1855964.41
2021-08-04,4927.74,4979.29,4978.85,4919.66,1754664.62,44.39,0.9,4901.698,4918.656,5015.745,1923733.15,2021337.6,1859224.01
2021-08-03,4909.23,4957.03,4934.46,4890.85,2035333.62,0.72,0.01,4858.024,4935.175,5023.827,1958069.0,2013847.61,1845765.31
2021-08-02,4794.82,4938.82,4933.74,4761.46,2271949.25,122.57,2.55,4821.394,4952.628,5031.259,2024264.73,1939614.3,1814326.24
2021-07-30,4825.7,4825.7,4811.17,4761.04,1823497.75,-39.1,-0.81,4819.706,4970.603,5038.862,2026098.28,1865618.96,1766334.57
2021-07-29,4845.76,4857.97,4850.27,4800.01,1733220.5,89.79,1.89,4875.318,4998.963,5052.359,2094472.43,1853225.18,1740372.89
2021-07-28,4714.29,4785.66,4760.48,4663.9,1926343.88,9.17,0.19,4935.614,5029.082,5071.329,2118942.05,1860980.23,1717332.18
2021-07-27,4924.28,4940.86,4751.31,4749.03,2366312.25,-173.99,-3.53,5012.326,5061.342,5094.507,2069626.22,1856698.56,1672891.32
2021-07-26,5067.31,5067.31,4925.3,4859.6,2281117.0,-163.93,-3.22,5083.862,5100.421,5116.468,1854963.87,1786549.55,1617157.21
2021-07-23,5145.43,5145.43,5089.23,5080.0,2165368.5,-62.52,-1.21,5121.5,5121.162,5132.791,1705139.65,1764649.89,1569698.25
2021-07-22,5150.39,5171.21,5151.75,5137.88,1855568.62,7.71,0.15,5122.608,5119.183,5140.328,1611977.93,1708766.26,1538895.36
2021-07-21,5122.78,5160.54,5144.04,5122.3,1679764.75,35.05,0.69,5122.55,5112.834,5140.539,1603018.4,1697110.41,1509459.74
2021-07-20,5080.22,5114.0,5108.99,5067.86,1293000.5,-4.5,-0.09,5110.358,5112.479,5140.707,1643770.9,1677683.0,1493649.53
2021-07-19,5083.73,5120.82,5113.49,5047.62,1531995.88,18.72,0.37,5116.98,5109.89,5141.365,1718135.23,1689038.18,1494207.88
2021-07-16,5140.9,5140.9,5094.77,5090.63,1699559.88,-56.69,-1.1,5120.824,5107.12,5140.21,1824160.13,1667050.18,1483700.35
2021-07-15,5073.26,5153.81,5151.46,5067.68,1810771.0,68.38,1.34,5115.758,5105.755,5140.595,1805554.6,1627520.61,1473015.25
2021-07-14,5130.75,5130.75,5083.08,5075.13,1883527.25,-59.02,-1.15,5103.118,5113.575,5138.117,1791202.42,1573684.14,1442702.96
2021-07-13,5128.61,5154.05,5142.1,5114.94,1664822.12,9.39,0.18,5114.6,5127.671,5137.987,1711595.1,1489084.08,1411100.59
2021-07-12,5108.38,5159.41,5132.71,5070.32,2062120.38,63.27,1.25,5102.8,5132.515,5139.21,1659941.12,1447764.87,1399299.52
2021-07-09,5063.15,5081.41,5069.44,5006.41,1606532.25,-18.82,-0.37,5093.416,5144.42,5143.81,1509940.22,1374746.62,1386597.08
2021-07-08,5149.31,5151.22,5088.26,5078.93,1739010.12,-52.23,-1.02,5095.752,5161.473,5153.911,1449486.62,1369024.46,1375766.45
2021-07-07,5052.42,5152.77,5140.49,5045.41,1485490.62,57.39,1.13,5124.032,5168.244,5161.321,1356165.85,1321809.07,1349726.11
